2025-05-06 23:38:25 - Thread-1737 (execute) - INFO - itercount: 0
2025-05-06 23:38:25 - Thread-1737 (execute) - INFO - [Self-refine]
Table full name: USFS_FIA.USFS_FIA.POPULATION
Column name: damage_agent_code_2_southern_research_station Type: NUMBER 
Column name: unique_plot Type: TEXT 
Column name: damage_agent_code_3_southern_research_station Type: TEXT 
Column name: colocated_code_rmrs Type: TEXT
Column name: ht_1yrago_rmrs Type: TEXT
Column name: county_sequence_number Type: NUMBER 
Column name: sample_kind_code Type: NUMBER 
Column name: type_of_annual_mortality_volume_code_name Type: TEXT 
Column name: damage_location_2_pacific_northwest_research_station Type: NUMBER 
Column name: boardfootcull_soundness Type: NUMBER 
Column name: previous_tree_status_code Type: NUMBER 
Column name: diameter_height_code_name Type: TEXT 
Column name: damage_severity_1_b_pacific_northwest_research_station_name Type: TEXT 
Column name: core_length_pnwrs Type: TEXT
Column name: agent_code_ners Type: TEXT
Column name: damage_location_2_name Type: TEXT 
Column name: inc5yrht_pnwrs Type: TEXT
Column name: calculated_centroid_diameter_height Type: FLOAT 
Column name: nonforest_plot_nonsampled_reason_code Type: NUMBER 
Column name: type_of_annual_mortality_volume_code Type: NUMBER 
Column name: gross_cubicfoot_volume_sawlog_portion_sawtimber_tree Type: FLOAT 
Column name: manual_version_number Type: FLOAT 
Column name: macroplot_breakpoint_diameter Type: NUMBER 
Column name: dry_biomass_top_limbs_tree Type: FLOAT 
Column name: growcfsawlog_rmrs Type: TEXT
Column name: sample_kind_code_name Type: TEXT 
Column name: invasive_specimen_rule_code Type: NUMBER 
Column name: actualht_calc Type: TEXT
Column name: prev_bhage_rmrs Type: TEXT
Column name: epiphyte_pnwrs Type: TEXT
Column name: tree_inventory_subcycle_number Type: NUMBER 
Column name: damage_agent_1_pacific_northwest_research_station Type: NUMBER 
Column name: tree_survey_unit_code Type: NUMBER 
Column name: prev_totage_rmrs Type: TEXT
Column name: uncompacted_live_crown_ratio Type: NUMBER 
Column name: culturally_killed_pnwrs Type: TEXT
Column name: merchantable_boardfoot_volume_sawtimber_tree_forest_land_mortality_purposes Type: FLOAT 
Column name: dieback_severity_southern_research_station Type: NUMBER 
Column name: treecl_code_31_ncrs Type: TEXT
Column name: invasive_sampling_status_code_name Type: TEXT 
Column name: salvable_dead_code Type: NUMBER 
Column name: measurement_month_name Type: TEXT 
Column name: damage_type_2 Type: NUMBER 
Column name: leafy_mistletoe_class_code_pacific_northwest_research_station Type: NUMBER 
Column name: form_class Type: NUMBER 
Column name: crown_position_code_name Type: TEXT 
Column name: decay_class_code_name Type: TEXT 
Column name: crown_vigor_code_sapling_name Type: TEXT 
Column name: current_diameter_calculated Type: FLOAT 
Column name: agechk_code_rmrs Type: TEXT
Column name: crown_position_code Type: NUMBER 
Column name: futfor_code_rmrs Type: TEXT
Column name: type_of_annual_volume_growth_code_name Type: TEXT 
Column name: dia_est_pnwrs Type: TEXT
Column name: mortality_code_name Type: TEXT 
Column name: tree_class_code_northeastern_research_station_name Type: TEXT 
Column name: tree_status_code Type: NUMBER 
Column name: aboveground_dry_biomass_saplings Type: FLOAT 
Column name: plot_inventory_year Type: NUMBER 
Column name: crown_density_code Type: NUMBER 
Column name: tree_grade_ncrs Type: TEXT
Column name: dry_biomass_in_the_merchantable_bole Type: FLOAT 
Column name: p2_vegetation_sampling_status_code_name Type: TEXT 
Column name: snag_dis_code_pnwrs Type: TEXT
Column name: disease_southern_research_station Type: NUMBER 
Column name: tree_county_code Type: NUMBER 
Column name: plot_state_code Type: NUMBER 
Column name: hardwood_clump_code Type: NUMBER 
Column name: damage_location_1_pacific_northwest_research_station Type: NUMBER 
Column name: periodic_annual_growth_removal_mortality_flag Type: TEXT 
Column name: rotten_and_missing_cull Type: NUMBER 
Column name: decay_class_code Type: NUMBER 
Column name: previous_woodland_stem_count Type: TEXT 
Column name: ring_count_pnwrs Type: TEXT
Column name: previous_tree_status_code_name Type: TEXT 
Column name: damage_severity_3_pacific_northwest_research_station_years_2001_2004 Type: NUMBER 
Column name: foliage_transparency_code Type: NUMBER 
Column name: damage_agent_code_2 Type: TEXT 
Column name: declination Type: FLOAT 
Column name: sound_cubicfoot_volume_tree_timberland_mortality_purposes Type: FLOAT 
Column name: plot_inventory_cycle_number Type: NUMBER 
Column name: tree_created_in_instance Type: NUMBER 
Column name: diameter_check_pacific_northwest_research_station_name Type: TEXT 
Column name: volcfuppgrs_rmrs Type: TEXT
Column name: cull_bf_rough_code Type: TEXT
Column name: plot_status_code Type: NUMBER 
Column name: merchantable_boardfoot_volume_sawtimber_tree_timberland_removal_purposes Type: FLOAT 
Column name: nonforest_sampling_status_code_name Type: TEXT 
Column name: reuse_code_3 Type: TEXT
Column name: prev_actualht_rmrs Type: TEXT
Column name: tree_modified_in_instance Type: NUMBER 
Column name: nonforest_plot_status_code_name Type: TEXT 
Column name: manual_rmrs Type: TEXT
Column name: horizontal_distance_to_improved_road_code Type: NUMBER 
Column name: actualht_calc_code Type: TEXT
Column name: microplot_location Type: TEXT 
Column name: species_group_code_name Type: TEXT 
Column name: subplots_examined_code Type: NUMBER 
Column name: damage_type_1 Type: NUMBER 
Column name: net_cubicfoot_volume Type: FLOAT 
Column name: trees_per_acre_unadjusted Type: FLOAT 
Column name: quality_assurance_status Type: NUMBER 
Column name: reconcile_code_name Type: TEXT 
Column name: cause_death_agent_code Type: NUMBER 
Column name: tree_inventory_year Type: NUMBER 
Column name: upper_stem_diameter Type: NUMBER 
Column name: crown_class_code Type: NUMBER 
Column name: damage_severity_2_name Type: TEXT 
Column name: compacted_crown_ratio Type: NUMBER 
Column name: damage_agent_code_3_name Type: TEXT 
Column name: condition_class_number Type: NUMBER 
Column name: survey_sequence_number Type: NUMBER 
Column name: subpanel Type: NUMBER 
Column name: sound_cubicfoot_volume_sawlog_portion Type: FLOAT 
Column name: tree_record_number Type: NUMBER 
Column name: diameter_check_code Type: NUMBER 
Column name: cavity_use_pnwrs Type: TEXT
Column name: damage_agent_code_1_southern_research_station Type: NUMBER 
Column name: damage_severity_1_pacific_northwest_research_station_years_2001_2004 Type: NUMBER 
Column name: net_annual_sound_cubicfoot_growth_live_tree_forest_land Type: FLOAT 
Column name: net_cubicfoot_volume_sawlog_portion_sawtimber_tree Type: FLOAT 
Column name: subplots_examined_code_name Type: TEXT 
Column name: inc10yr_pnwrs Type: TEXT
Column name: plot_sequence_number Type: NUMBER 
Column name: damage_type_1_name Type: TEXT 
Column name: volcfsawgrs_rmrs Type: TEXT
Column name: plot_season_ners Type: TEXT
Column name: previous_diameter Type: FLOAT 
Column name: crown_class_code_name Type: TEXT 
Column name: mortality_trees_per_acre_per_year_unadjusted Type: FLOAT 
Column name: measurement_month Type: NUMBER 
Column name: tree_sequence_number Type: NUMBER 
Column name: leafy_mistletoe_class_code_pacific_northwest_research_station_name Type: TEXT 
Column name: remeasurement_period Type: FLOAT 
Column name: damage_type_2_name Type: TEXT 
Column name: bfsnd_code_ners Type: TEXT
Column name: tree_state_code Type: NUMBER 
Column name: unknown_damage_type_2_pacific_northwest_research_station Type: NUMBER 
Column name: removal_trees_per_acre_per_year_unadjusted Type: FLOAT 
Column name: tree_bored_code_pacific_northwest_research_station_name Type: TEXT 
Column name: tree_created_date Type: DATE 
Column name: height_to_diameter_measurement_point Type: FLOAT 
Column name: plot_created_date Type: DATE 
Column name: volcfsawnet_rmrs Type: TEXT
Sample rows:
[{'plot_sequence_number': 163377863010854, 'survey_sequence_number': 13284048010661, 'county_sequence_number': 1287010478, 'previous_plot_sequence_number': 163375148010854, 'plot_inventory_year': 1989, 'plot_state_code': 47, 'plot_state_code_name': 'Tennessee', 'plot_survey_unit_code': 5, 'plot_county_code': 123, 'plot_phase_2_plot_number': 90065, 'plot_status_code': 1, 'plot_status_code_name': 'Sampled - at least one accessible forest land condition present on plot', 'plot_nonsampled_reason_code': None, 'plot_nonsampled_reason_code_name': '', 'measurement_year': 1988, 'measurement_month': 7, 'measurement_month_name': 'July', 'measurement_day': None, 'remeasurement_period': 8.300000190734863, 'sample_kind_code': 0, 'sample_kind_code_name': 'Periodic inventory plot', 'plot_design_code': 216, 'horizontal_distance_to_improved_road_code': None, 'horizontal_distance_to_improved_road_code_name': '', 'water_on_plot_code': None, 'water_on_plot_code_name': '', 'latitude': 35.529998779296875, 'longitude': -84.41999816894531, 'elevation': 1020, 'type_of_annual_volume_growth_code': 2, 'type_of_annual_volume_growth_code_name': 'Periodic annual', 'type_of_annual_mortality_volume_code': 2, 'type_of_annual_mortality_volume_code_name': 'Periodic annual', 'phase_2_panel_number': None, 'phase_3_panel_number': None, 'ecological_subsection_code': ' 221Jb', 'congressional_district_code': 4703, 'manual_version_number': 0.0, 'sample_kind_code_north_central': None, 'quality_assurance_status': None, 'quality_assurance_status_name': '', 'plot_created_by': None, 'plot_created_date': '2010-02-01', 'plot_created_in_instance': 10854, 'plot_modified_by': None, 'plot_modified_date': '2019-08-23', 'plot_modified_in_instance': 126144, 'microplot_location': None, 'declination': None, 'emap_hexagon': None, 'sample_method_code': 1, 'sample_method_code_name': 'Field visited, meaning a field crew physically examined the plot and recorded information at least about subplot 1 center condition (see SUBP_EXAMINE_CD below).', 'subplots_examined_code': 4, 'subplots_examined_code_name': 'All four subplots fully described (no assumptions/inferences)', 'macroplot_breakpoint_diameter': None, 'intensity': None, 'plot_inventory_cycle_number': 5, 'plot_inventory_subcycle_number': 0, 'ecological_unit_pacific_northwest_research_station': None, 'topographic_position_pacific_northwest_research_station': None, 'topographic_position_pacific_northwest_research_station_name': '', 'nonforest_sampling_status_code': None, 'nonforest_sampling_status_code_name': '', 'nonforest_plot_status_code': None, 'nonforest_plot_status_code_name': '', 'nonforest_plot_nonsampled_reason_code': None, 'nonforest_plot_nonsampled_reason_code_name': '', 'p2_vegetation_sampling_status_code': None, 'p2_vegetation_sampling_status_code_name': '', 'p2_vegetation_sampling_level_detail_code': None, 'p2_vegetation_sampling_level_detail_code_name': '', 'invasive_sampling_status_code': None, 'invasive_sampling_status_code_name': '', 'invasive_specimen_rule_code': None, 'invasive_specimen_rule_code_name': '', 'design_code_periodic_to_annual': None, 'manual_version_of_the_data': None, 'subpanel': None, 'subpanel_name': '', 'unique_plot': '471989512390065', 'colocated_code_rmrs': None, 'condchng_code_rmrs': None, 'futfor_code_rmrs': None, 'manual_ncrs': None, 'manual_ners': None, 'manual_rmrs': None, 'pac_island_pnwrs': None, 'plot_season_ners': None, 'precipitation': None, 'prev_microplot_loc_rmrs': None, 'prev_plot_status_code_rmrs': None, 'reuse_code_1': None, 'reuse_code_2': None, 'reuse_code_3': None, 'tree_sequence_number': 163526697010854, 'previous_tree_sequence_number': None, 'tree_inventory_year': 1989, 'tree_state_code': 47, 'tree_survey_unit_code': 5, 'tree_county_code': 123, 'tree_phase_2_plot_number': 90065, 'subplot_number': 108, 'tree_record_number': 3, 'condition_class_number': 1, 'azimuth': None, 'horizontal_distance': None, 'previous_condition_number': 1, 'tree_status_code': 1, 'tree_status_code_name': 'Live tree', 'species_code': 356, 'species_common_name': 'serviceberry spp.', 'species_scientific_name': 'Amelanchier spp.', 'species_group_code': 43, 'species_group_code_name': 'Eastern noncommercial hardwoods', 'current_diameter': 1.5, 'diameter_height_code': 1, 'diameter_height_code_name': 'Breast height (DBH)', 'total_height': nan, 'height_method_code': None, 'height_method_code_name': '', 'actual_height': None, 'tree_class_code': 3, 'tree_class_code_name': 'Rough cull - All live trees that do not now, or prospectively, have at least one solid 8-foot section, reasonably free of form defect on the merchantable bole, or have 67 percent or more of the merchantable volume cull; and more than half of this cull is due to sound dead wood cubic-foot loss or severe form defect volume loss. For the California, Oregon, and Washington inventories, 75 percent or more cull, rather than 67 percent or more cull, applies. This class also contains all trees of noncommercial species, or those species where SPGRPCD equals 23 (woodland softwoods), 43 (eastern noncommercial hardwoods), or 48 (woodland hardwoods). Refer to appendix F to find the species that have these SPGRPCD codes. For dead trees, this code indicates that the tree is salvable (sound).', 'compacted_crown_ratio': nan, 'crown_class_code': 4.0, 'crown_class_code_name': 'Intermediate - Trees shorter than those in the preceding two classes, with crowns either below or extending into the canopy formed by the dominant and codominant trees, receiving little direct light FROM above, and none FROM the sides; usually with small crowns very crowded on the sides.', 'tree_grade_code': nan, 'cause_death_agent_code': 0, 'cause_death_agent_code_name': 'No agent recorded (only allowed on live trees in data prior to 1999).', 'rotten_and_missing_cull': 0, 'damage_location_1': None, 'damage_location_1_name': '', 'damage_type_1': None, 'damage_type_1_name': '', 'damage_severity_1': None, 'damage_severity_1_name': '', 'damage_location_2': None, 'damage_location_2_name': '', 'damage_type_2': None, 'damage_type_2_name': '', 'damage_severity_2': None, 'damage_severity_2_name': '', 'decay_class_code': None, 'decay_class_code_name': '', 'tree_stocking': 0.4399999976158142, 'woodland_tree_species_stem_count': None, 'net_cubicfoot_volume': nan, 'gross_cubicfoot_volume': nan, 'net_cubicfoot_volume_sawlog_portion_sawtimber_tree': nan, 'gross_cubicfoot_volume_sawlog_portion_sawtimber_tree': nan, 'net_boardfoot_volume_sawlog_portion_sawtimber_tree': nan, 'gross_boardfoot_volume_sawlog_portion_sawtimber_tree': nan, 'sound_cubicfoot_volume': nan, 'net_annual_merchantable_cubicfoot_growth_growingstock_tree_timberland': nan, 'net_annual_merchantable_boardfoot_growth_sawtimber_tree_timberland': nan, 'net_annual_sound_cubicfoot_growth_live_tree_timberland': nan, 'merchantable_cubicfoot_volume_growingstock_tree_timberland_mortality_purposes': nan, 'merchantable_boardfoot_volume_sawtimber_tree_timberland_mortality_purposes': nan, 'sound_cubicfoot_volume_tree_timberland_mortality_purposes': nan, 'merchantable_cubicfoot_volume_growingstock_tree_timberland_removal_purposes': None, 'merchantable_boardfoot_volume_sawtimber_tree_timberland_removal_purposes': None, 'sound_cubicfoot_volume_live_tree_timberland_removal_purposes': None, 'diameter_check_code': None, 'diameter_check_code_name': '', 'mortality_year': nan, 'salvable_dead_code': nan, 'salvable_dead_code_name': '', 'uncompacted_live_crown_ratio': None, 'crown_position_code': None, 'crown_position_code_name': '', 'crown_light_exposure_code': None, 'crown_light_exposure_code_name': '', 'crown_vigor_code_sapling': None, 'crown_vigor_code_sapling_name': '', 'crown_density_code': None, 'crown_density_code_name': '', 'crown_dieback_code': None, 'crown_dieback_code_name': '', 'foliage_transparency_code': None, 'foliage_transparency_code_name': '', 'tree_history_code': 2, 'current_diameter_calculated': None, 'breast_height_age': None, 'total_age': None, 'dead_cull': None, 'form_cull': None, 'missing_top_cull_field_recorded': None, 'boardfoot_cull': None, 'cubicfoot_cull': None, 'boardfootcull_soundness': None, 'cubicfootcull_soundness': None, 'sawlog_height': None, 'bole_height': None, 'form_class': None, 'form_class_name': '', 'current_height_calculated': None, 'hardwood_clump_code': None, 'calculated_site_index': None, 'tree_created_by': None, 'tree_created_date': '2010-02-01', 'tree_created_in_instance': 10854, 'tree_modified_by': None, 'tree_modified_date': '2016-11-02', 'tree_modified_in_instance': 489998, 'mortality_code': None, 'mortality_code_name': '', 'height_to_diameter_measurement_point': None, 'rough_cull': None, 'mistletoe_class_code': None, 'mistletoe_class_code_name': '', 'rotten_missing_cull_field_recorded': None, 'reconcile_code': None, 'reconcile_code_name': '', 'previous_diameter': 0.0, 'net_annual_merchantable_cubicfoot_growth_growingstock_tree_forest_land': None, 'net_annual_merchantable_boardfoot_growth_sawtimber_tree_forest_land': None, 'net_annual_sound_cubicfoot_growth_live_tree_forest_land': None, 'merchantable_cubicfoot_volume_growingstock_tree_forest_land_mortality_purposes': None, 'merchantable_boardfoot_volume_sawtimber_tree_forest_land_mortality_purposes': None, 'sound_cubicfoot_volume_tree_forest_land_mortality_purposes': None, 'merchantable_cubicfoot_volume_growingstock_tree_forest_land_removal_purposes': None, 'merchantable_boardfoot_volume_sawtimber_tree_forest_land_removal_purposes': None, 'sound_cubicfoot_volume_live_tree_forest_land_removal_purposes': None, 'periodic_annual_growth_removal_mortality_flag': None, 'tree_class_code_northeastern_research_station': None, 'tree_class_code_northeastern_research_station_name': '', 'tree_class_code_southern_research_station': None, 'tree_class_code_southern_research_station_name': '', 'tree_class_code_north_central_research_station': None, 'tree_class_code_north_central_research_station_name': '', 'tree_class_code_rocky_mountain_research_station': None, 'tree
--------------------------------------------------
Table full name: USFS_FIA.USFS_FIA.POPULATION_ESTIMATION_UNIT
Column name: eval_unit_created_in_instance Type: NUMBER 
Column name: eval_unit_created_by Type: TEXT 
Column name: eval_unit_created_date Type: DATE 
Column name: eval_unit_modified_date Type: DATE 
Column name: estimation_unit_description Type: TEXT 
Column name: region_or_station_code Type: NUMBER 
Column name: evaluation_identifier Type: NUMBER 
Column name: phase_1_source Type: TEXT 
Column name: area_used_to_calculate_all_expansion_factors Type: FLOAT 
Column name: area_source Type: TEXT 
Column name: eval_unit_modified_by Type: TEXT 
Column name: estimation_unit_sequence_number Type: NUMBER 
Column name: estimation_unit Type: NUMBER 
Column name: evaluation_sequence_number Type: NUMBER 
Column name: state_code Type: NUMBER 
Column name: phase_1_point_count_for_the_estimation_unit Type: NUMBER 
Column name: total_area_within_the_estimation_unit Type: FLOAT 
Column name: land_area_within_the_estimation_unit Type: FLOAT 
Column name: eval_unit_modified_in_instance Type: NUMBER 
Sample rows:
[{'estimation_unit_sequence_number': 471620010839, 'evaluation_sequence_number': 445879010839, 'region_or_station_code': 22, 'evaluation_identifier': 48501, 'estimation_unit': 2, 'estimation_unit_description': '2', 'state_code': 4, 'land_area_within_the_estimation_unit': 0.0, 'total_area_within_the_estimation_unit': 26599152.75, 'area_used_to_calculate_all_expansion_factors': 26599152.75, 'area_source': 'Pixel count', 'phase_1_point_count_for_the_estimation_unit': 133000, 'phase_1_source': None, 'eval_unit_created_by': None, 'eval_unit_created_date': '2007-05-01', 'eval_unit_created_in_instance': 10839, 'eval_unit_modified_by': None, 'eval_unit_modified_date': None, 'eval_unit_modified_in_instance': None}, {'estimation_unit_sequence_number': 472003010839, 'evaluation_sequence_number': 445888010839, 'region_or_station_code': 22, 'evaluation_identifier': 88401, 'estimation_unit': 2, 'estimation_unit_description': '2', 'state_code': 8, 'land_area_within_the_estimation_unit': 0.0, 'total_area_within_the_estimation_unit': 5403153.23, 'area_used_to_calculate_all_expansion_factors': 5403153.23, 'area_source': 'Pixel count', 'phase_1_point_count_for_the_estimation_unit': 27015, 'phase_1_source': None, 'eval_unit_created_by': None, 'eval_unit_created_date': '2007-05-01', 'eval_unit_created_in_instance': 10839, 'eval_unit_modified_by': None, 'eval_unit_modified_date': None, 'eval_unit_modified_in_instance': None}, {'estimation_unit_sequence_number': 475470010839, 'evaluation_sequence_number': 445902010839, 'region_or_station_code': 22, 'evaluation_identifier': 308901, 'estimation_unit': 2, 'estimation_unit_description': '2', 'state_code': 30, 'land_area_within_the_estimation_unit': 0.0, 'total_area_within_the_estimation_unit': 7578071.68, 'area_used_to_calculate_all_expansion_factors': 7578071.68, 'area_source': 'Pixel count', 'phase_1_point_count_for_the_estimation_unit': 37890, 'phase_1_source': None, 'eval_unit_created_by': None, 'eval_unit_created_date': '2007-05-01', 'eval_unit_created_in_instance': 10839, 'eval_unit_modified_by': None, 'eval_unit_modified_date': None, 'eval_unit_modified_in_instance': None}, {'estimation_unit_sequence_number': 475659010839, 'evaluation_sequence_number': 445909010839, 'region_or_station_code': 22, 'evaluation_identifier': 328901, 'estimation_unit': 2, 'estimation_unit_description': '2', 'state_code': 32, 'land_area_within_the_estimation_unit': 0.0, 'total_area_within_the_estimation_unit': 65060016.22, 'area_used_to_calculate_all_expansion_factors': 65060016.22, 'area_source': 'Pixel count', 'phase_1_point_count_for_the_estimation_unit': 325302, 'phase_1_source': None, 'eval_unit_created_by': None, 'eval_unit_created_date': '2007-05-01', 'eval_unit_created_in_instance': 10839, 'eval_unit_modified_by': None, 'eval_unit_modified_date': None, 'eval_unit_modified_in_instance': None}, {'estimation_unit_sequence_number': 475765010839, 'evaluation_sequence_number': 445911010839, 'region_or_station_code': 22, 'evaluation_identifier': 358701, 'estimation_unit': 2, 'estimation_unit_description': '2', 'state_code': 35, 'land_area_within_the_estimation_unit': 0.0, 'total_area_within_the_estimation_unit': 16593225.38, 'area_used_to_calculate_all_expansion_factors': 16593225.38, 'area_source': 'Pixel count', 'phase_1_point_count_for_the_estimation_unit': 82964, 'phase_1_source': None, 'eval_unit_created_by': None, 'eval_unit_created_date': '2007-05-01', 'eval_unit_created_in_instance': 10839, 'eval_unit_modified_by': None, 'eval_unit_modified_date': None, 'eval_unit_modified_in_instance': None}]
--------------------------------------------------
Table full name: USFS_FIA.USFS_FIA.POPULATION_EVALUATION
Column name: evaluation_identifier Type: NUMBER 
Column name: pop_evaluation_modified_date Type: DATE 
Column name: evaluation_sequence_number Type: NUMBER 
Column name: timberland_only Type: TEXT 
Column name: pop_evaluation_created_date Type: DATE 
Column name: evaluation_group_sequence_number Type: NUMBER 
Column name: estimation_method Type: TEXT 
Column name: pop_evaluation_created_in_instance Type: NUMBER 
Column name: land_only Type: TEXT 
Column name: pop_evaluation_created_by Type: TEXT 
Column name: pop_evaluation_modified_in_instance Type: NUMBER 
Column name: pop_evaluation_modified_by Type: TEXT 
Column name: growth_accounting Type: TEXT 
Column name: state_code Type: NUMBER 
Column name: region_or_station_code Type: NUMBER 
Column name: evaluation_description Type: TEXT 
Column name: location_name Type: TEXT 
Column name: notes Type: TEXT 
Column name: report_year_name Type: TEXT 
Column name: end_inventory_year Type: TEXT 
Column name: start_inventory_year Type: TEXT 
Sample rows:
[{'evaluation_sequence_number': 741468457290487, 'evaluation_group_sequence_number': 699249562126144, 'region_or_station_code': 22, 'evaluation_identifier': 41800, 'evaluation_description': 'ARIZONA 2018: 2009-2018: ALL AREA', 'state_code': 4, 'location_name': 'Arizona', 'report_year_name': '2009;2010;2011;2012;2013;2014;2015;2016;2017;2018', 'start_inventory_year': '2009', 'end_inventory_year': '2018', 'land_only': 'N', 'timberland_only': 'N', 'growth_accounting': 'N', 'estimation_method': 'Post-Stratification', 'notes': None, 'pop_evaluation_created_by': None, 'pop_evaluation_created_date': '2020-04-15', 'pop_evaluation_created_in_instance': 290487, 'pop_evaluation_modified_by': None, 'pop_evaluation_modified_date': '2020-04-15', 'pop_evaluation_modified_in_instance': 290487}, {'evaluation_sequence_number': 782214871290487, 'evaluation_group_sequence_number': 783913176290487, 'region_or_station_code': 22, 'evaluation_identifier': 41900, 'evaluation_description': 'ARIZONA 2019: 2010-2019: ALL AREA', 'state_code': 4, 'location_name': 'Arizona', 'report_year_name': '2010;2011;2012;2013;2014;2015;2016;2017;2018;2019', 'start_inventory_year': '2010', 'end_inventory_year': '2019', 'land_only': 'N', 'timberland_only': 'N', 'growth_accounting': 'N', 'estimation_method': 'Post-Stratification', 'notes': None, 'pop_evaluation_created_by': None, 'pop_evaluation_created_date': '2020-09-10', 'pop_evaluation_created_in_instance': 290487, 'pop_evaluation_modified_by': None, 'pop_evaluation_modified_date': '2020-09-21', 'pop_evaluation_modified_in_instance': 290487}, {'evaluation_sequence_number': 782214872290487, 'evaluation_group_sequence_number': 783913176290487, 'region_or_station_code': 22, 'evaluation_identifier': 41901, 'evaluation_description': 'ARIZONA 2019: 2010-2019: CURRENT AREA, CURRENT VOLUME', 'state_code': 4, 'location_name': 'Arizona', 'report_year_name': '2010;2011;2012;2013;2014;2015;2016;2017;2018;2019', 'start_inventory_year': '2010', 'end_inventory_year': '2019', 'land_only': 'N', 'timberland_only': 'N', 'growth_accounting': 'N', 'estimation_method': 'Post-Stratification', 'notes': None, 'pop_evaluation_created_by': None, 'pop_evaluation_created_date': '2020-09-10', 'pop_evaluation_created_in_instance': 290487, 'pop_evaluation_modified_by': None, 'pop_evaluation_modified_date': '2020-09-21', 'pop_evaluation_modified_in_instance': 290487}, {'evaluation_sequence_number': 782214873290487, 'evaluation_group_sequence_number': 783913176290487, 'region_or_station_code': 22, 'evaluation_identifier': 41909, 'evaluation_description': 'ARIZONA 2019: 2010-2019: INVASIVE', 'state_code': 4, 'location_name': 'Arizona', 'report_year_name': '2010;2011;2012;2013;2014;2015;2016;2017;2018;2019', 'start_inventory_year': '2010', 'end_inventory_year': '2019', 'land_only': 'N', 'timberland_only': 'N', 'growth_accounting': 'N', 'estimation_method': 'Post-Stratification', 'notes': None, 'pop_evaluation_created_by': None, 'pop_evaluation_created_date': '2020-09-10', 'pop_evaluation_created_in_instance': 290487, 'pop_evaluation_modified_by': None, 'pop_evaluation_modified_date': '2020-09-21', 'pop_evaluation_modified_in_instance': 290487}, {'evaluation_sequence_number': 782214874290487, 'evaluation_group_sequence_number': 783913176290487, 'region_or_station_code': 22, 'evaluation_identifier': 41910, 'evaluation_description': 'ARIZONA 2019: 2010-2019: VEG PROFILE', 'state_code': 4, 'location_name': 'Arizona', 'report_year_name': '2010;2011;2012;2013;2014;2015;2016;2017;2018;2019', 'start_inventory_year': '2010', 'end_inventory_year': '2019', 'land_only': 'N', 'timberland_only': 'N', 'growth_accounting': 'N', 'estimation_method': 'Post-Stratification', 'notes': None, 'pop_evaluation_created_by': None, 'pop_evaluation_created_date': '2020-09-10', 'pop_evaluation_created_in_instance': 290487, 'pop_evaluation_modified_by': None, 'pop_evaluation_modified_date': '2020-09-21', 'pop_evaluation_modified_in_instance': 290487}]
--------------------------------------------------
Table full name: USFS_FIA.USFS_FIA.TREE
Column name: tree_created_by Type: NUMBER 
Column name: current_diameter Type: FLOAT 
Column name: previous_condition_number Type: NUMBER 
Column name: net_annual_merchantable_cubicfoot_growth_growingstock_tree_forest_land Type: FLOAT 
Column name: foliage_transparency_code Type: NUMBER 
Column name: sapling_fusiform_srs Type: TEXT
Column name: decay_class_code Type: NUMBER 
Column name: salvable_dead_code Type: NUMBER 
Column name: net_annual_sound_cubicfoot_growth_live_tree_forest_land Type: FLOAT 
Column name: damage_type_2_name Type: TEXT 
Column name: form_class_name Type: TEXT 
Column name: merchantable_boardfoot_volume_sawtimber_tree_timberland_removal_purposes Type: FLOAT 
Column name: damage_severity_1_b_pacific_northwest_research_station_name Type: TEXT 
Column name: standing_dead_code_name Type: TEXT 
Column name: damage_severity_2 Type: NUMBER 
Column name: tree_created_date Type: DATE 
Column name: damage_agent_1_pacific_northwest_research_station Type: NUMBER 
Column name: radage_code_rmrs Type: TEXT
Column name: crown_vigor_code_sapling Type: NUMBER 
Column name: tree_state_code Type: NUMBER 
Column name: tree_class_code_northeastern_research_station Type: NUMBER 
Column name: tree_bored_code_pacific_northwest_research_station_name Type: TEXT 
Column name: tree_class_code_north_central_research_station Type: NUMBER 
Column name: sound_cubicfoot_volume_tree_timberland_mortality_purposes Type: FLOAT 
Column name: azimuth Type: NUMBER 
Column name: belowground_dry_biomass Type: FLOAT 
Column name: crown_vigor_code_sapling_name Type: TEXT 
Column name: salvable_dead_code_name Type: TEXT 
Column name: tree_inventory_cycle_number Type: NUMBER 
Column name: tree_history_code Type: NUMBER 
Column name: damage_agent_code_1_name Type: TEXT 
Column name: current_height_calculated Type: NUMBER 
Column name: epiphyte_pnwrs Type: TEXT
Column name: damage_severity_1_a_pacific_northwest_research_station Type: NUMBER 
Column name: cause_death_agent_code_name Type: TEXT 
Column name: snag_dis_code_pnwrs Type: TEXT
Column name: damage_type_2 Type: NUMBER 
Column name: bole_height Type: NUMBER 
Column name: previous_tree_status_code_name Type: TEXT 
Column name: damage_agent_code_1 Type: NUMBER 
Column name: plot_sequence_number Type: NUMBER 
Column name: merchantable_cubicfoot_volume_growingstock_tree_timberland_removal_purposes Type: FLOAT 
Column name: tree_class_code_southern_research_station_name Type: TEXT 
Column name: crown_position_code_name Type: TEXT 
Column name: treecl_code_31_ners Type: TEXT
Column name: woodland_tree_species_stem_count Type: NUMBER 
Column name: species_group_code Type: NUMBER 
Column name: tree_modified_date Type: DATE 
